>>> [1/6] building + packing the native Go bundle
>>> [2/6] starting Airflow standalone on :8091 (logs: /home/skyeav/Code/ISB/DAKP/tmp/airflow-home/standalone.log)
>>> [3/6] waiting for DAG registration
>>> [4/6] setting dakp_config Variable (workdir=/home/skyeav/Code/ISB/DAKP/tmp/airflow-run/data)
>>> [5/6] triggering dakp_build
>>> [6/6] waiting for the run to finish
    [1] run_state=queued
    [2] run_state=running
    [3] run_state=running
    [4] run_state=running
    [5] run_state=running
    [6] run_state=running
    [7] run_state=running
    [8] run_state=running
    [9] run_state=running
    [10] run_state=running
    [11] run_state=running
    [12] run_state=running
    [13] run_state=running
    [14] run_state=running
    [15] run_state=running
    [16] run_state=running
    [17] run_state=running
    [18] run_state=running
    [19] run_state=running
    [20] run_state=running
    [21] run_state=running
    [22] run_state=running
    [23] run_state=running
    [24] run_state=running
    [25] run_state=running
    [26] run_state=running
    [27] run_state=running
    [28] run_state=running
    [29] run_state=running
    [30] run_state=running
    [31] run_state=running
    [32] run_state=running
    [33] run_state=running
    [34] run_state=running
    [35] run_state=running
    [36] run_state=running
    [37] run_state=failed

!!! DAG run did not succeed (final=failed). Inspect: /home/skyeav/Code/ISB/DAKP/tmp/airflow-home/standalone.log and /home/skyeav/Code/ISB/DAKP/tmp/airflow-home/logs/
